"","waldStat","df","pvalue","fcMedian","feature_id"
"Ap1b1",915.415941037451,21,0,0.257524741409268,"Ap1b1"
"Txnl1",907.405654536369,22,0,0.378589311738744,"Txnl1"
"Cox6b2",903.737230870038,17,0,0.747878739438572,"Cox6b2"
"Cenp-a;Cenpa",902.892150974734,24,0,0.296517940158278,"Cenp-a;Cenpa"
"Nkg7",900.349713082712,22,0,0.879147061162464,"Nkg7"
"Hmbs",900.061524309495,20,0,0.472415648752486,"Hmbs"
"Mki67",899.726290269977,24,0,0.621910946792902,"Mki67"
"Nars",880.807117698163,22,0,0.394188273650963,"Nars"
"C3",863.058739323223,23,0,0.723821947237364,"C3"
"Cdca3",861.722007438804,24,0,0.365404557268208,"Cdca3"
"H2afx",855.884215631646,24,0,0.425134403502692,"H2afx"
"Etf1",848.838078453419,20,0,0.429499209176344,"Etf1"
"Stard10",843.714132212321,19,0,0.46301938396984,"Stard10"
"Atp5k",837.059044223182,22,0,0.451605621334118,"Atp5k"
"Ipo5",836.370105192975,20,0,0.54214388354896,"Ipo5"
"Cad",825.82917764243,22,0,0.409462858743102,"Cad"
"Pdia3",820.431475141208,22,0,0.158148682725629,"Pdia3"
"Rpl30",817.028309181204,20,0,0.623780426831562,"Rpl30"
"Sub1",807.408040300611,18,0,0.775681753066017,"Sub1"
"E2f4",801.96586611332,21,0,0.41252458456695,"E2f4"
"Pla2g12a",797.831587792402,20,0,0.410516705987395,"Pla2g12a"
"Gnl3",797.426444530994,18,0,0.582204256961017,"Gnl3"
"Tuba1c",797.153793587026,24,0,0.30201906667696,"Tuba1c"
"Ttll12",792.022368208637,20,0,0.440260750492714,"Ttll12"
"Tk1",786.65099733051,23,0,0.39532285958849,"Tk1"
"Uqcrh",786.143690122131,18,0,0.551566741538679,"Uqcrh"
"Nedd4",785.8857799346,19,0,0.618206476784388,"Nedd4"
"Hars",782.115889519066,20,0,0.463667184113033,"Hars"
"AK152437",777.684290677454,21,0,0.913070807261212,"AK152437"
"Arl6ip1",772.60361794061,24,0,0.305061852569168,"Arl6ip1"
"Rexo2",767.146540825367,21,0,0.349557211873396,"Rexo2"
"Khsrp",764.945295221549,21,0,0.375685788414351,"Khsrp"
"Hspa9",757.915579505304,18,0,0.90368691366221,"Hspa9"
"Kcnn4",742.738157190061,22,0,0.330832372096077,"Kcnn4"
"Idh3a",741.633570848606,22,0,0.399207120271259,"Idh3a"
"Aplp2",739.882709551182,18,0,0.561087337966139,"Aplp2"
"Son;mKIAA1019",739.418541950755,22,0,0.622014588007599,"Son;mKIAA1019"
"Cdk1",734.372115532247,24,0,0.34868003385948,"Cdk1"
"Slc29a1;Ent1",730.495571984694,23,0,0.470404149221242,"Slc29a1;Ent1"
"Ahctf1",727.47206516608,17,0,0.412906647380831,"Ahctf1"
"Ftsj3",724.876044269653,21,0,0.384931203983838,"Ftsj3"
"Ifngr1",718.181214163715,23,0,0.451855648473098,"Ifngr1"
"Klf1",709.589446143512,13,0,1.3300034601,"Klf1"
"Cox7b",703.269189163737,20,0,0.889277183218335,"Cox7b"
"Nfe2l2",702.792725807655,20,0,0.582252207616625,"Nfe2l2"
"Hist1h1a",701.818772366683,24,0,0.528623988327861,"Hist1h1a"
"Paics",701.378466859149,20,0,0.729101314064491,"Paics"
"Rsl1d1",682.038066229272,21,0,0.503287953166114,"Rsl1d1"
"Ifitm3",677.772826992582,19,0,0.66968669896105,"Ifitm3"
"B2m;BC002288",677.300417006237,25,0,0.32613308853698,"B2m;BC002288"
"Mat2a",676.409247426463,21,0,0.512482179581065,"Mat2a"
"Ubac1;Ubadc1",670.037707484289,20,0,0.426706399590997,"Ubac1;Ubadc1"
"Birc5",667.410253249559,24,0,0.369651190415937,"Birc5"
"Ccne1",652.017184636936,20,0,0.538166956753525,"Ccne1"
"Mbd2",644.294118550065,20,0,0.419834853269606,"Mbd2"
"Dctn5;Plk1",630.60002977498,24,0,0.358367399836897,"Dctn5;Plk1"
"Lgals3bp",617.373493248246,23,0,0.417420971643619,"Lgals3bp"
"2810417H13Rik",616.776535917887,24,0,0.602215074301859,"2810417H13Rik"
"Cbx5",611.321588916138,18,0,0.709712202938935,"Cbx5"
"Cox6c",596.028342538259,18,0,0.917206296670066,"Cox6c"
"Mcm4",580.065366201311,21,0,0.627273273873327,"Mcm4"
"SMC4;Smc4",573.495566550789,23,0,0.587279555915344,"SMC4;Smc4"
"Supt16h",569.000625536198,20,0,0.668006067059985,"Supt16h"
"Atpase6",568.25586477753,24,0,0.233691123189724,"Atpase6"
"Rbm25",557.557626199829,21,0,0.398572277281717,"Rbm25"
"AK217986",555.05582424761,14,0,1.21612649320981,"AK217986"
"Ccnb2",547.113062207654,24,0,0.50080154835034,"Ccnb2"
"Sphk1",544.224251744884,16,0,0.983045121069747,"Sphk1"
"Bclaf1;mKIAA0164",539.556678733815,18,0,0.671052670833651,"Bclaf1;mKIAA0164"
"Hist1h4d",508.983065539581,24,0,0.451906236482123,"Hist1h4d"
"Cpsf2",498.943228855564,20,0,0.582519004189131,"Cpsf2"
"Gfi1b",491.755942454971,13,0,0.95462239025915,"Gfi1b"
"Itgb1",490.351649482222,22,0,0.410422245344403,"Itgb1"
"Rgs10",490.330583515695,24,0,0.440552009787258,"Rgs10"
"Dad1",481.521423314459,19,0,0.559887717061483,"Dad1"
"Hist1h2ae",478.264482026816,24,0,0.465452300042667,"Hist1h2ae"
"Aqp1",463.145614262722,10,0,1.37820641270991,"Aqp1"
"Hist1h1d",461.822812902203,24,0,0.45142254610755,"Hist1h1d"
"Ctse",458.775409398926,16,0,0.874842892981,"Ctse"
"Kiaa0028;Lars2",440.38384844403,24,0,0.565078210192423,"Kiaa0028;Lars2"
"Abcb4",439.569602970899,14,0,1.04105165415822,"Abcb4"
"Isg20",362.088532595342,15,0,0.960774045551239,"Isg20"
"Hist1h1c",356.100172155572,23,0,0.526304886587637,"Hist1h1c"
"Atp1b2",351.745872912918,12,0,1.82273173087749,"Atp1b2"
"Gata1",346.937305654206,13,0,1.26605338553395,"Gata1"
"Hbb-b1",336.38053617002,20,0,1.11433890468235,"Hbb-b1"
"Ermap",327.274670551842,12,0,1.57318523840079,"Ermap"
"Hemgn",299.748364418036,13,0,0.797348368519494,"Hemgn"
"Plbd1",253.450621096043,18,0,1.21130387437767,"Plbd1"
"Fcgr3",246.422628645299,21,0,0.889263905177318,"Fcgr3"
"Lcn2",177.449280258126,20,0,1.55556360439564,"Lcn2"
"S100a9",162.506144644277,20,0,0.916129969059188,"S100a9"
"Chi3l3",160.356147420305,21,0,1.42456039893463,"Chi3l3"
"Rhd",146.912984147157,11,0,1.18381136078277,"Rhd"
"Cldn13",115.456713450479,8,0,1.54830173885176,"Cldn13"
"1100001G20Rik",103.367261077565,3,0,2.51620393508449,"1100001G20Rik"
"Hba-a2",73.0989731800053,8,1.18405285576273e-12,1.7580525665502,"Hba-a2"
"Pf4",72.6829226497162,8,1.43374201400093e-12,1.22856578947229,"Pf4"
